id,label,number_of_doctors,landsting_id,ownership,phonesystem,booking_type,unit_type,unit_type_number,code,_label
4293,Specialistläkarna i Lund,,41,Privat,,,Specialiserad vård,3,41084,Specialistläkarna i Lund
3272,Sjukhuset i Torsby,,54,Offentlig,,,Specialiserad vård,3,54014,Sjukhuset i Torsby
3273,Hörselvården Hagfors/Torsby,,54,Offentlig,,,Specialiserad vård,3,54107,Hörselvården Hagfors/Torsby
3274,"Centralsjukhuset, Karlstad",,54,Offentlig,,,Specialiserad vård,3,54010,"Centralsjukhuset, Karlstad"
2763,"Aleris Specialistvård Handen, Stockholm",,10,Privat,,,Specialiserad vård,3,11335,"Aleris Specialistvård Handen, Stockholm"
2764,"Audika, Norrtälje",,10,Privat,,,Specialiserad vård,3,11058,"Audika, Norrtälje"
2770,"Capio S:t Görans sjukhus, Stockholm",,10,Privat,,,Specialiserad vård,3,10011,"Capio S:t Görans sjukhus, Stockholm"
4310,"Öron Näsa Hals, Capio Globen, Stockholm",,10,Privat,,,Specialiserad vård,3,10424,"Öron Näsa Hals, Capio Globen, Stockholm"
3193,"SU/Mölndals sjukhus, Mölndal",,51,Offentlig,,,Specialiserad vård,3,51011,"SU/Mölndals sjukhus, Mölndal"
3288,"Capio Läkargruppen, Örebro",,55,Privat,,,Specialiserad vård,3,55050,"Capio Läkargruppen, Örebro"
4313,Läkarhuset Utsikten (Praktikertjänst),,10,Privat,,,Specialiserad vård,3,10412,Läkarhuset Utsikten (Praktikertjänst)
4314,"Hudmottagning, Farsta läkarhus",,10,Privat,,,Specialiserad vård,3,10410,"Hudmottagning, Farsta läkarhus"
2780,"Europakliniken, Stockholm",,10,Privat,,,Specialiserad vård,3,10050,"Europakliniken, Stockholm"
3293,Lindesbergs lasarett,,55,Offentlig,,,Specialiserad vård,3,55012,Lindesbergs lasarett
2782,Löwenströmska sjukhuset,,10,Privat,,,Specialiserad vård,3,10105,Löwenströmska sjukhuset
4319,Liljeholmens ortopedi,,10,Privat,,,Specialiserad vård,3,10401,Liljeholmens ortopedi
3296,Västmanlands sjukhus Köping,,56,Offentlig,,,Specialiserad vård,3,56012,Västmanlands sjukhus Köping
4322,"UltraGyn, Sophiahemmet",,10,Privat,,,Specialiserad vård,3,10420,"UltraGyn, Sophiahemmet"
4326,"Hudkliniken, Sophiahemmet",,10,Privat,,,Specialiserad vård,3,10409,"Hudkliniken, Sophiahemmet"
4327,"Hudmottagning, Vårbergs vårdcentral",,10,Privat,,,Specialiserad vård,3,10411,"Hudmottagning, Vårbergs vårdcentral"
2792,"Audika Kungsholmen, Stockholm",,10,Privat,,,Specialiserad vård,3,11065,"Audika Kungsholmen, Stockholm"
4331,"Öron-, näs- och halsklinik, Danderyd",,10,Privat,,,Specialiserad vård,3,10423,"Öron-, näs- och halsklinik, Danderyd"
4332,Ögonläkargruppen Odenplan,,10,Offentlig,,,Specialiserad vård,3,10405,Ögonläkargruppen Odenplan
3282,Specialistmottagning Kristinehamn,,54,Offentlig,,,Specialiserad vård,3,54011,Specialistmottagning Kristinehamn
4339,"A6 Ögonklinik, Jönköping",,22,Privat,,,Specialiserad vård,3,22054,"A6 Ögonklinik, Jönköping"
3212,Centrum för Obesitas/Skaraborg,,51,Offentlig,,,Specialiserad vård,3,53054,Centrum för Obesitas/Skaraborg
4341,"Eye Clinic, Värnamo",,22,Privat,,,Specialiserad vård,3,22056,"Eye Clinic, Värnamo"
4342,"Capio Medocular, Jönköping",,22,Privat,,,Specialiserad vård,3,22055,"Capio Medocular, Jönköping"
3319,Avesta lasarett,,57,Offentlig,,,Specialiserad vård,3,57013,Avesta lasarett
4344,"Aktys ögonklinik, Malmö  - Vårdval",,41,Privat,,,Specialiserad vård,3,41PPP,"Aktys ögonklinik, Malmö  - Vårdval"
2810,Stockholms Spine Center,,10,Privat,,,Specialiserad vård,3,10082,Stockholms Spine Center
4350,Aleris Helsingborg - Vårdval,,41,Offentlig,,,Specialiserad vård,3,42mmmm,Aleris Helsingborg - Vårdval
4351,Aleris Malmö - Vårdval,,41,Privat,,,Specialiserad vård,3,42nnn,Aleris Malmö - Vårdval
4352,Aleris Kristianstad - Vårdval,,41,Privat,,,Specialiserad vård,3,42oooo,Aleris Kristianstad - Vårdval
3329,Ludvika lasarett,,57,Offentlig,,,Specialiserad vård,3,57012,Ludvika lasarett
2818,Gynekologkliniken Stockholm (S:t Görans sjukhus),,10,Privat,,,Specialiserad vård,3,10052,Gynekologkliniken Stockholm (S:t Görans sjukhus)
3286,Sjukhuset i Arvika,,54,Offentlig,,,Specialiserad vård,3,54012,Sjukhuset i Arvika
2822,"Aleris Specialistvård, Nacka",,10,Privat,,,Specialiserad vård,3,10071,"Aleris Specialistvård, Nacka"
2825,"Ersta sjukhus, Stockholm",,10,Privat,,,Specialiserad vård,3,10481,"Ersta sjukhus, Stockholm"
3338,"Citykirurgen, Gävle",,61,Privat,,,Specialiserad vård,3,61051,"Citykirurgen, Gävle"
3339,Gävle sjukhus,,61,Offentlig,,,Specialiserad vård,3,61010,Gävle sjukhus
4364,Aleris Kristianstad - Vårdval,,41,Privat,,,Specialiserad vård,3,41089,Aleris Kristianstad - Vårdval
4365,Aleris Helsingborg - Vårdval,,41,Privat,,,Specialiserad vård,3,41087,Aleris Helsingborg - Vårdval
3345,"Core Care, Söderhamn",,61,Privat,,,Specialiserad vård,3,61018,"Core Care, Söderhamn"
4370,Aleris Malmö - Vårdval,,41,Privat,,,Specialiserad vård,3,41088,Aleris Malmö - Vårdval
2836,"Globen Ögonklinik, Enskede",,10,Privat,,,Specialiserad vård,3,10075,"Globen Ögonklinik, Enskede"
4373,"Audionommottagning, Helsingborg (Audiovox)",,41,Privat,,,Specialiserad vård,3,41017H,"Audionommottagning, Helsingborg (Audiovox)"
3289,Karlskoga lasarett,,55,Offentlig,,,Specialiserad vård,3,55011,Karlskoga lasarett
2841,Lasarettet i Enköping,,12,Offentlig,,,Specialiserad vård,3,12010,Lasarettet i Enköping
3354,Sandvikens sjukhus,,61,Offentlig,,,Specialiserad vård,3,61013,Sandvikens sjukhus
3356,Hudiksvalls sjukhus,,61,Offentlig,,,Specialiserad vård,3,61012,Hudiksvalls sjukhus
3290,Universitetssjukhuset i Örebro,,55,Offentlig,,,Specialiserad vård,3,55010,Universitetssjukhuset i Örebro
3358,Bollnäs sjukhus,,61,Offentlig,,,Specialiserad vård,3,61011,Bollnäs sjukhus
4383,"Ögoncentrum Annedal, Lund",,41,Privat,,,Specialiserad vård,3,41094,"Ögoncentrum Annedal, Lund"
3360,Sollefteå sjukhus,,62,Offentlig,,,Specialiserad vård,3,62013,Sollefteå sjukhus
4385,"Österlenkirurgin AB, Simrishamn",,41,Privat,,,Specialiserad vård,3,41095,"Österlenkirurgin AB, Simrishamn"
3362,Länssjukhuset Sundsvall-Härnösand,,62,Offentlig,,,Specialiserad vård,3,62010,Länssjukhuset Sundsvall-Härnösand
3363,Örnsköldsviks sjukhus,,62,Offentlig,,,Specialiserad vård,3,62011,Örnsköldsviks sjukhus
3364,Länssjukhuset Härnösand-Sundsvall,,62,Offentlig,,,Specialiserad vård,3,62012,Länssjukhuset Härnösand-Sundsvall
3368,"Medicin Direkt, Östersund",,63,Privat,,,Specialiserad vård,3,63050,"Medicin Direkt, Östersund"
3370,Östersunds sjukhus,,63,Offentlig,,,Specialiserad vård,3,63010,Östersunds sjukhus
3372,"Norrlands Universitetssjukhus, Umeå",,64,Offentlig,,,Specialiserad vård,3,64001,"Norrlands Universitetssjukhus, Umeå"
3373,Lycksele lasarett,,64,Offentlig,,,Specialiserad vård,3,64011,Lycksele lasarett
3374,"Norrlands Universitetssjukhus, Umeå (Idrottsmedicinsk klinik)",,64,Offentlig,,,Specialiserad vård,3,64001A,"Norrlands Universitetssjukhus, Umeå (Idrottsmedicinsk klinik)"
3375,"Sports Medicin AB, Umeå",,64,Privat,,,Specialiserad vård,3,64700,"Sports Medicin AB, Umeå"
3377,Skellefteå lasarett,,64,Offentlig,,,Specialiserad vård,3,64010,Skellefteå lasarett
2867,"Elisabethsjukhuset, Uppsala",,12,Privat,,,Specialiserad vård,3,12051,"Elisabethsjukhuset, Uppsala"
4405,"Katarakta, Lund",,41,Privat,,,Specialiserad vård,3,41020,"Katarakta, Lund"
3382,Sunderby sjukhus,,65,Offentlig,,,Specialiserad vård,3,65016,Sunderby sjukhus
3383,Kalix sjukhus,,65,Offentlig,,,Specialiserad vård,3,65014,Kalix sjukhus
4408,"Audionommottagning, Helsingborg (Audionomcentrum)",,41,Privat,,,Specialiserad vård,3,41017I,"Audionommottagning, Helsingborg (Audionomcentrum)"
4409,"Audionommottagning, Svalöv (Audiovox)",,41,Privat,,,Specialiserad vård,3,41017K,"Audionommottagning, Svalöv (Audiovox)"
4411,"Ögonlasern, Lund - Vårdval",,41,Privat,,,Specialiserad vård,3,41097,"Ögonlasern, Lund - Vårdval"
2877,"Akademiska sjukhuset, Uppsala",,12,Offentlig,,,Specialiserad vård,3,12001,"Akademiska sjukhuset, Uppsala"
2806,"Audika City, Stockholm",,10,Privat,,,Specialiserad vård,3,11060,"Audika City, Stockholm"
2869,"Akademiska sjukhuset, Uppsala (Kortvårdskirurgi)",,12,Offentlig,,,Specialiserad vård,3,12001A,"Akademiska sjukhuset, Uppsala (Kortvårdskirurgi)"
3318,Falu lasarett,,57,Offentlig,,,Specialiserad vård,3,57010,Falu lasarett
4419,Barnläkargruppen Sparta,,41,Privat,,,Specialiserad vård,3,41098,Barnläkargruppen Sparta
4406,"Audionommottagning, Höganäs (Audiovox)",,41,Privat,,,Specialiserad vård,3,41017J,"Audionommottagning, Höganäs (Audiovox)"
2886,Nyköpings lasarett,,13,Offentlig,,,Specialiserad vård,3,13011,Nyköpings lasarett
2887,"Mälarsjukhuset, Eskilstuna",,13,Offentlig,,,Specialiserad vård,3,13010,"Mälarsjukhuset, Eskilstuna"
2889,"Kullbergska sjukhuset, Katrineholm",,13,Offentlig,,,Specialiserad vård,3,13012,"Kullbergska sjukhuset, Katrineholm"
2890,"Helsa Specialistvård, Linköping",,21,Privat,,,Specialiserad vård,3,21054,"Helsa Specialistvård, Linköping"
4407,Aleris Ystad Specialistvård Ögon - Vårdval,,41,Privat,,,Specialiserad vård,3,41096,Aleris Ystad Specialistvård Ögon - Vårdval
2892,Lasarettet i Motala,,21,Offentlig,,,Specialiserad vård,3,21014,Lasarettet i Motala
2894,Vrinnevisjukhuset i Norrköping,,21,Offentlig,,,Specialiserad vård,3,21013,Vrinnevisjukhuset i Norrköping
2895,Universitetssjukhuset i Linköping,,21,Offentlig,,,Specialiserad vård,3,21001,Universitetssjukhuset i Linköping
2872,"Akademiska sjukhuset, Uppsala (Neurokirurgidivisionen)",,12,Offentlig,,,Specialiserad vård,3,12001B,"Akademiska sjukhuset, Uppsala (Neurokirurgidivisionen)"
2901,"Länssjukhuset Ryhov, Jönköping",,22,Offentlig,,,Specialiserad vård,3,22010,"Länssjukhuset Ryhov, Jönköping"
2906,Värnamo sjukhus,,22,Offentlig,,,Specialiserad vård,3,22012,Värnamo sjukhus
4444,"Art Clinic, Göteborg",,51,Privat,,,Specialiserad vård,3,50081,"Art Clinic, Göteborg"
2739,"Audika Kista, Stockholm",,10,Privat,,,Specialiserad vård,3,11061,"Audika Kista, Stockholm"
4446,Ögonläkarna i Eslöv AB - Vårdval,,41,Privat,,,Specialiserad vård,3,41086,Ögonläkarna i Eslöv AB - Vårdval
2911,"Höglandssjukhuset, Eksjö-Nässjö",,22,Offentlig,,,Specialiserad vård,3,22011,"Höglandssjukhuset, Eksjö-Nässjö"
2912,Ljungby lasarett,,23,Offentlig,,,Specialiserad vård,3,23011,Ljungby lasarett
2914,Centrallasarettet Växjö,,23,Offentlig,,,Specialiserad vård,3,23010,Centrallasarettet Växjö
2790,Stockholms ögonklinik (Sophiahemmet),,10,Privat,,,Specialiserad vård,3,11053,Stockholms ögonklinik (Sophiahemmet)
2918,Oskarshamns sjukhus,,24,Offentlig,,,Specialiserad vård,3,25011,Oskarshamns sjukhus
3234,"Handikappförvaltningen, Lidköping",,51,Offentlig,,,Specialiserad vård,3,52021H,"Handikappförvaltningen, Lidköping"
2920,Västerviks sjukhus,,24,Offentlig,,,Specialiserad vård,3,24010,Västerviks sjukhus
2923,Länssjukhuset i Kalmar,,24,Offentlig,,,Specialiserad vård,3,25010,Länssjukhuset i Kalmar
4461,"Audionommottagning Rådmansgatan, Malmö (Audionova)",,41,Privat,,,Specialiserad vård,3,42016E,"Audionommottagning Rådmansgatan, Malmö (Audionova)"
4462,"Audionommottagning Norra Stationsgatan, Hässleholm (Audionova)",,41,Privat,,,Specialiserad vård,3,42016D,"Audionommottagning Norra Stationsgatan, Hässleholm (Audionova)"
4463,"Audionommottagning Gasverksgatan, Helsingborg (Audionova)",,41,Privat,,,Specialiserad vård,3,42016C,"Audionommottagning Gasverksgatan, Helsingborg (Audionova)"
2929,Visby lasarett,,26,Offentlig,,,Specialiserad vård,3,26010,Visby lasarett
4466,"Åderbråckscentrum, Malmö",,41,Privat,,,Specialiserad vård,3,41063,"Åderbråckscentrum, Malmö"
4467,"Nya Karolinska universitetsjukhuset, Solna",,10,Offentlig,,,Specialiserad vård,3,11003,"Nya Karolinska universitetsjukhuset, Solna"
4470,"Aveny Ögonklinik, Göteborg",,51,Privat,,,Specialiserad vård,3,SE2321000131-E000000008886,"Aveny Ögonklinik, Göteborg"
4471,"Capio Medocular, Göteborg",,51,Privat,,,Specialiserad vård,3,52xxx,"Capio Medocular, Göteborg"
3961,Ögoncentrum i Hudiksvall AB,,61,Privat,,,Specialiserad vård,3,61020,Ögoncentrum i Hudiksvall AB
3320,Borlänge sjukhus,,57,Offentlig,,,Specialiserad vård,3,57316,Borlänge sjukhus
2944,"Blekingesjukhuset, Karlshamn och Karlskrona",,27,Offentlig,,,Specialiserad vård,3,27012,"Blekingesjukhuset, Karlshamn och Karlskrona"
3136,"Handikappförvaltningen, Skene",,51,Offentlig,,,Specialiserad vård,3,52021B,"Handikappförvaltningen, Skene"
2946,Lasarettet i Ystad - Vårdval,,41,Offentlig,,,Specialiserad vård,3,41013A,Lasarettet i Ystad - Vårdval
2947,Lasarettet Trelleborg,,41,Offentlig,,,Specialiserad vård,3,41011,Lasarettet Trelleborg
2948,Ängelholms sjukhus,,41,Offentlig,,,Specialiserad vård,3,28011,Ängelholms sjukhus
2950,"Audionommottagning, Malmö (Hörsam)",,41,Privat,,,Specialiserad vård,3,41015G,"Audionommottagning, Malmö (Hörsam)"
2952,"Audionommottagning, Landskrona (Hörsam)",,41,Privat,,,Specialiserad vård,3,41015Ö,"Audionommottagning, Landskrona (Hörsam)"
2955,Lasarettet i Landskrona - Lund,,41,Offentlig,,,Specialiserad vård,3,41010A,Lasarettet i Landskrona - Lund
2956,Skånes universitetssjukhus Lund,,41,Offentlig,,,Specialiserad vård,3,41001,Skånes universitetssjukhus Lund
2957,Helsingborgs lasarett - Vårdval,,41,Offentlig,,,Specialiserad vård,3,41012A,Helsingborgs lasarett - Vårdval
2959,Lasarettet i Landskrona - Vårdval,,41,Offentlig,,,Specialiserad vård,3,41010C,Lasarettet i Landskrona - Vårdval
2960,"Audionommottagning, Malmö (Audiovox)",,41,Privat,,,Specialiserad vård,3,41051Å,"Audionommottagning, Malmö (Audiovox)"
2963,Globen Ögonklinik AB - Vårdval,,41,Privat,,,Specialiserad vård,3,41074,Globen Ögonklinik AB - Vårdval
2964,Helsingborgs lasarett,,41,Offentlig,,,Specialiserad vård,3,41012,Helsingborgs lasarett
2967,Capio Specialisthuset Eslöv - Vårdval,,41,Privat,,,Specialiserad vård,3,41078,Capio Specialisthuset Eslöv - Vårdval
2969,"Audionommottagning, Landskrona",,41,Offentlig,,,Specialiserad vård,3,41015E,"Audionommottagning, Landskrona"
2970,"Audionommottagning, Ängelholm (Hörsam)",,41,Privat,,,Specialiserad vård,3,41015V,"Audionommottagning, Ängelholm (Hörsam)"
2973,Sjukhuset Ängelholm - Helsingborg,,41,Offentlig,,,Specialiserad vård,3,28011A,Sjukhuset Ängelholm - Helsingborg
2974,"Capio Citykliniken, Kristianstad (Specialistmottagning)",,41,Privat,,,Specialiserad vård,3,41059,"Capio Citykliniken, Kristianstad (Specialistmottagning)"
2975,Audionommottagning Höganäs  (Audionomerna),,41,Privat,,,Specialiserad vård,3,41016C,Audionommottagning Höganäs  (Audionomerna)
2976,"Audionommottagning, Båstad (Hörsam)",,41,Privat,,,Specialiserad vård,3,41016D,"Audionommottagning, Båstad (Hörsam)"
2978,"Audionommottagning, Hässleholm (Din Hörsel)",,41,Privat,,,Specialiserad vård,3,41015C,"Audionommottagning, Hässleholm (Din Hörsel)"
2979,Lasarettet Trelleborg - Lund,,41,Offentlig,,,Specialiserad vård,3,41011A,Lasarettet Trelleborg - Lund
